Series ID,Month,Month Name,Year,Month_Year,Value,Year-format
CUUR0000SEHA,M01,Jan,1984,Jan 1984,102.6,1984-01-01
CUUR0000SEHA,M02,Feb,1984,Feb 1984,102.9,1984-02-01
CUUR0000SEHA,M03,Mar,1984,Mar 1984,103.4,1984-03-01
CUUR0000SEHA,M04,Apr,1984,Apr 1984,104.1,1984-04-01
CUUR0000SEHA,M05,May,1984,May 1984,104.4,1984-05-01
CUUR0000SEHA,M06,Jun,1984,Jun 1984,104.9,1984-06-01
CUUR0000SEHA,M07,Jul,1984,Jul 1984,105.5,1984-07-01
CUUR0000SEHA,M08,Aug,1984,Aug 1984,106.1,1984-08-01
CUUR0000SEHA,M09,Sep,1984,Sep 1984,106.6,1984-09-01
CUUR0000SEHA,M10,Oct,1984,Oct 1984,107.2,1984-10-01
CUUR0000SEHA,M11,Nov,1984,Nov 1984,107.6,1984-11-01
CUUR0000SEHA,M12,Dec,1984,Dec 1984,108.2,1984-12-01
CUUR0000SEHA,M01,Jan,1985,Jan 1985,108.6,1985-01-01
CUUR0000SEHA,M02,Feb,1985,Feb 1985,109.2,1985-02-01
CUUR0000SEHA,M03,Mar,1985,Mar 1985,109.5,1985-03-01
CUUR0000SEHA,M04,Apr,1985,Apr 1985,110.0,1985-04-01
CUUR0000SEHA,M05,May,1985,May 1985,110.9,1985-05-01
CUUR0000SEHA,M06,Jun,1985,Jun 1985,111.4,1985-06-01
CUUR0000SEHA,M07,Jul,1985,Jul 1985,111.9,1985-07-01
CUUR0000SEHA,M08,Aug,1985,Aug 1985,112.6,1985-08-01
CUUR0000SEHA,M09,Sep,1985,Sep 1985,113.1,1985-09-01
CUUR0000SEHA,M10,Oct,1985,Oct 1985,114.0,1985-10-01
CUUR0000SEHA,M11,Nov,1985,Nov 1985,114.8,1985-11-01
CUUR0000SEHA,M12,Dec,1985,Dec 1985,115.1,1985-12-01
CUUR0000SEHA,M01,Jan,1986,Jan 1986,115.5,1986-01-01
CUUR0000SEHA,M02,Feb,1986,Feb 1986,115.6,1986-02-01
CUUR0000SEHA,M03,Mar,1986,Mar 1986,116.2,1986-03-01
